Dataset;syncInterval;repetition;original file size(bytes);compressed file size(bytes);original file size;compressed file size;read time(ms);write time(ms);codec;number of occurrence
1M;2097152;3;1602830657;1.63023688E8;1.49GB;155.47MB;15089.666666666666;35064.0;deflate-5;1092799
1M;131072;3;1602830657;1.75994463E8;1.49GB;167.84MB;14474.0;37133.333333333336;deflate-6;1092799
1M;262144;3;1602830657;1.64542458E8;1.49GB;156.92MB;14221.666666666666;36410.0;deflate-6;1092799
1M;524288;3;1602830657;1.59065979E8;1.49GB;151.70MB;14125.666666666666;36600.666666666664;deflate-6;1092799
1M;1048576;3;1602830657;1.56132947E8;1.49GB;148.90MB;14493.666666666666;36438.0;deflate-6;1092799
1M;2097152;3;1602830657;1.54694892E8;1.49GB;147.53MB;14098.0;36237.666666666664;deflate-6;1092799
1M;131072;3;1602830657;1.74980111E8;1.49GB;166.87MB;14652.666666666666;37812.333333333336;deflate-7;1092799
1M;262144;3;1602830657;1.63611572E8;1.49GB;156.03MB;14183.0;37512.666666666664;deflate-7;1092799
1M;524288;3;1602830657;1.58180792E8;1.49GB;150.85MB;14072.333333333334;37188.0;deflate-7;1092799
1M;1048576;3;1602830657;1.55269255E8;1.49GB;148.08MB;14191.333333333334;39243.333333333336;deflate-7;1092799
1M;2097152;3;1602830657;1.53842082E8;1.49GB;146.72MB;14227.0;39356.0;deflate-7;1092799
1M;131072;3;1602830657;1.69061439E8;1.49GB;161.23MB;14511.666666666666;73983.66666666667;deflate-8;1092799
1M;262144;3;1602830657;1.57263353E8;1.49GB;149.98MB;14064.333333333334;45905.333333333336;deflate-8;1092799
1M;524288;3;1602830657;1.5162365E8;1.49GB;144.60MB;13974.666666666666;45327.333333333336;deflate-8;1092799
1M;1048576;3;1602830657;1.48605913E8;1.49GB;141.72MB;13987.0;45893.333333333336;deflate-8;1092799
1M;2097152;3;1602830657;1.47124695E8;1.49GB;140.31MB;14471.666666666666;48881.666666666664;deflate-8;1092799
1M;131072;3;1602830657;1.6883992E8;1.49GB;161.02MB;14431.666666666666;58074.0;deflate-9;1092799
1M;262144;3;1602830657;1.57021584E8;1.49GB;149.75MB;14219.0;58426.333333333336;deflate-9;1092799
1M;524288;3;1602830657;1.51372681E8;1.49GB;144.36MB;13992.666666666666;58665.0;deflate-9;1092799
1M;1048576;3;1602830657;1.48350752E8;1.49GB;141.48MB;13855.333333333334;59905.333333333336;deflate-9;1092799
1M;2097152;3;1602830657;1.46867325E8;1.49GB;140.06MB;13969.333333333334;59590.0;deflate-9;1092799
1M;131072;3;1602830657;4.06490849E8;1.49GB;387.66MB;10841.0;22202.0;snappy;1092799
1M;262144;3;1602830657;4.01160114E8;1.49GB;382.58MB;10622.0;21736.666666666668;snappy;1092799
1M;524288;3;1602830657;3.98539808E8;1.49GB;380.08MB;10606.666666666666;21394.0;snappy;1092799
1M;1048576;3;1602830657;3.9726126E8;1.49GB;378.86MB;10575.666666666666;21384.333333333332;snappy;1092799
1M;2097152;3;1602830657;3.96601696E8;1.49GB;378.23MB;10621.0;21341.0;snappy;1092799
1M;131072;3;1602830657;2.621110625E9;1.49GB;2.44GB;10202.333333333334;19130.333333333332;null;1092799
1M;262144;3;1602830657;2.620923374E9;1.49GB;2.44GB;9635.666666666666;19034.333333333332;null;1092799
1M;524288;3;1602830657;2.62081913E9;1.49GB;2.44GB;9592.333333333334;18788.0;null;1092799
1M;1048576;3;1602830657;2.620769316E9;1.49GB;2.44GB;9559.666666666666;18747.333333333332;null;1092799
1M;2097152;3;1602830657;2.620741861E9;1.49GB;2.44GB;9615.0;18854.666666666668;null;1092799
